i,j,s,b,m,n
CD_3_saida,C_19,7,127,94,59
CD_3_saida,C_19,8,98,113,90
CD_3_saida,C_19,9,122,57,65
CD_4_saida,C_0,0,120,84,92
CD_4_saida,C_0,1,90,57,85
CD_4_saida,C_0,2,132,99,36
CD_4_saida,C_0,3,117,75,49
CD_4_saida,C_0,4,138,47,84
CD_4_saida,C_0,5,142,78,64
CD_4_saida,C_0,6,103,25,42
CD_4_saida,C_0,7,58,66,47
CD_4_saida,C_0,8,132,48,33
CD_4_saida,C_0,9,80,33,65
CD_4_saida,C_1,0,145,66,13
CD_4_saida,C_1,1,116,39,26
CD_4_saida,C_1,2,92,36,72
CD_4_saida,C_1,3,82,41,35
CD_4_saida,C_1,4,106,63,37
CD_4_saida,C_1,5,161,57,77
CD_4_saida,C_1,6,138,47,73
CD_4_saida,C_1,7,128,65,35
CD_4_saida,C_1,8,112,80,61
CD_4_saida,C_1,9,99,88,70
CD_4_saida,C_2,0,123,73,25
CD_4_saida,C_2,1,97,64,63
CD_4_saida,C_2,2,67,106,94
CD_4_saida,C_2,3,106,22,74
CD_4_saida,C_2,4,91,88,96
CD_4_saida,C_2,5,127,111,68
CD_4_saida,C_2,6,123,30,72
CD_4_saida,C_2,7,153,30,44
CD_4_saida,C_2,8,154,77,93
CD_4_saida,C_2,9,139,69,80
CD_4_saida,C_3,0,109,18,95
CD_4_saida,C_3,1,91,30,29
CD_4_saida,C_3,2,83,109,29
CD_4_saida,C_3,3,158,79,14
CD_4_saida,C_3,4,111,55,37
CD_4_saida,C_3,5,156,108,48
CD_4_saida,C_3,6,94,56,99
CD_4_saida,C_3,7,159,61,93
CD_4_saida,C_3,8,90,102,47
CD_4_saida,C_3,9,88,67,21
CD_4_saida,C_4,0,69,36,78
CD_4_saida,C_4,1,93,85,66
CD_4_saida,C_4,2,82,82,20
CD_4_saida,C_4,3,58,99,86
CD_4_saida,C_4,4,33,67,68
CD_4_saida,C_4,5,151,70,95
CD_4_saida,C_4,6,60,80,82
CD_4_saida,C_4,7,40,20,94
CD_4_saida,C_4,8,158,67,85
CD_4_saida,C_4,9,161,37,10
CD_4_saida,C_5,0,66,28,42
CD_4_saida,C_5,1,67,86,16
CD_4_saida,C_5,2,96,88,45
CD_4_saida,C_5,3,104,44,59
CD_4_saida,C_5,4,61,111,39
CD_4_saida,C_5,5,96,79,49
CD_4_saida,C_5,6,123,43,61
CD_4_saida,C_5,7,155,46,59
CD_4_saida,C_5,8,118,54,74
CD_4_saida,C_5,9,82,68,61
CD_4_saida,C_6,0,168,67,74
CD_4_saida,C_6,1,125,90,63
CD_4_saida,C_6,2,128,43,46
CD_4_saida,C_6,3,142,28,41
CD_4_saida,C_6,4,146,58,25
CD_4_saida,C_6,5,89,17,81
CD_4_saida,C_6,6,27,105,82
CD_4_saida,C_6,7,156,25,39
CD_4_saida,C_6,8,57,17,96
CD_4_saida,C_6,9,92,36,31
CD_4_saida,C_7,0,165,40,78
CD_4_saida,C_7,1,85,105,13
CD_4_saida,C_7,2,68,66,17
CD_4_saida,C_7,3,169,76,15
CD_4_saida,C_7,4,117,92,54
CD_4_saida,C_7,5,111,19,25
CD_4_saida,C_7,6,80,32,68
CD_4_saida,C_7,7,129,107,99
CD_4_saida,C_7,8,95,34,47
CD_4_saida,C_7,9,121,25,17
CD_4_saida,C_8,0,63,109,25
CD_4_saida,C_8,1,28,25,10
CD_4_saida,C_8,2,109,95,23
CD_4_saida,C_8,3,38,48,98
CD_4_saida,C_8,4,154,46,33
CD_4_saida,C_8,5,166,38,57
CD_4_saida,C_8,6,184,55,28
CD_4_saida,C_8,7,83,61,95
CD_4_saida,C_8,8,119,50,39
CD_4_saida,C_8,9,111,64,91
CD_4_saida,C_9,0,106,76,76
CD_4_saida,C_9,1,128,90,74
CD_4_saida,C_9,2,90,30,79
CD_4_saida,C_9,3,80,55,39
CD_4_saida,C_9,4,105,28,57
CD_4_saida,C_9,5,44,82,86
CD_4_saida,C_9,6,189,84,89
CD_4_saida,C_9,7,149,74,11
CD_4_saida,C_9,8,56,37,18
CD_4_saida,C_9,9,70,105,17
CD_4_saida,C_10,0,116,52,13
CD_4_saida,C_10,1,63,83,44
CD_4_saida,C_10,2,125,86,33
CD_4_saida,C_10,3,110,58,37
CD_4_saida,C_10,4,145,103,30
CD_4_saida,C_10,5,72,106,72
CD_4_saida,C_10,6,91,111,90
CD_4_saida,C_10,7,122,37,39
CD_4_saida,C_10,8,99,82,98
CD_4_saida,C_10,9,46,104,30
CD_4_saida,C_11,0,75,61,88
CD_4_saida,C_11,1,109,45,76
CD_4_saida,C_11,2,147,65,23
CD_4_saida,C_11,3,99,52,34
CD_4_saida,C_11,4,159,70,88
CD_4_saida,C_11,5,119,24,28
CD_4_saida,C_11,6,45,73,67
CD_4_saida,C_11,7,113,41,68
CD_4_saida,C_11,8,36,74,17
CD_4_saida,C_11,9,144,87,15
CD_4_saida,C_12,0,102,39,44
CD_4_saida,C_12,1,108,97,10
CD_4_saida,C_12,2,96,21,73
CD_4_saida,C_12,3,127,80,72
CD_4_saida,C_12,4,106,85,71
CD_4_saida,C_12,5,172,43,24
CD_4_saida,C_12,6,100,56,85
CD_4_saida,C_12,7,162,63,82
CD_4_saida,C_12,8,128,37,89
CD_4_saida,C_12,9,43,74,34
CD_4_saida,C_13,0,98,68,96
CD_4_saida,C_13,1,29,99,20
CD_4_saida,C_13,2,84,39,98
CD_4_saida,C_13,3,109,37,45
CD_4_saida,C_13,4,79,68,86
CD_4_saida,C_13,5,133,31,41
CD_4_saida,C_13,6,53,86,22
CD_4_saida,C_13,7,130,50,57
CD_4_saida,C_13,8,71,90,15
CD_4_saida,C_13,9,114,91,20
CD_4_saida,C_14,0,86,14,54
CD_4_saida,C_14,1,109,87,66
CD_4_saida,C_14,2,105,39,23
CD_4_saida,C_14,3,57,21,50
CD_4_saida,C_14,4,121,100,93
CD_4_saida,C_14,5,84,51,98
CD_4_saida,C_14,6,131,16,97
CD_4_saida,C_14,7,136,44,37
CD_4_saida,C_14,8,175,38,58
CD_4_saida,C_14,9,142,83,69
CD_4_saida,C_15,0,106,20,30
CD_4_saida,C_15,1,121,48,41
CD_4_saida,C_15,2,120,93,26
CD_4_saida,C_15,3,147,60,10
CD_4_saida,C_15,4,87,69,91
CD_4_saida,C_15,5,73,41,84
CD_4_saida,C_15,6,49,68,54
CD_4_saida,C_15,7,111,32,11
CD_4_saida,C_15,8,132,86,60
CD_4_saida,C_15,9,104,19,10
CD_4_saida,C_16,0,151,96,43
CD_4_saida,C_16,1,121,98,99
CD_4_saida,C_16,2,129,17,77
CD_4_saida,C_16,3,144,26,59
CD_4_saida,C_16,4,95,21,49
CD_4_saida,C_16,5,161,75,92
CD_4_saida,C_16,6,177,93,81
CD_4_saida,C_16,7,173,98,66
CD_4_saida,C_16,8,125,107,52
CD_4_saida,C_16,9,161,91,51
CD_4_saida,C_17,0,168,101,40
CD_4_saida,C_17,1,126,58,59
CD_4_saida,C_17,2,75,65,66
CD_4_saida,C_17,3,151,30,12
CD_4_saida,C_17,4,81,110,19
CD_4_saida,C_17,5,134,76,52
CD_4_saida,C_17,6,31,85,64
CD_4_saida,C_17,7,95,91,58
CD_4_saida,C_17,8,155,37,38
CD_4_saida,C_17,9,107,44,14
CD_4_saida,C_18,0,47,52,27
CD_4_saida,C_18,1,194,53,16
CD_4_saida,C_18,2,143,48,41
CD_4_saida,C_18,3,130,102,99
CD_4_saida,C_18,4,116,86,98
CD_4_saida,C_18,5,133,103,52
CD_4_saida,C_18,6,145,44,16
CD_4_saida,C_18,7,63,74,54
CD_4_saida,C_18,8,152,93,70
CD_4_saida,C_18,9,48,29,41
CD_4_saida,C_19,0,169,63,59
CD_4_saida,C_19,1,116,94,57
CD_4_saida,C_19,2,173,77,51
CD_4_saida,C_19,3,158,70,13
CD_4_saida,C_19,4,89,78,32
CD_4_saida,C_19,5,129,99,92
CD_4_saida,C_19,6,177,86,34
CD_4_saida,C_19,7,103,54,17
CD_4_saida,C_19,8,141,63,11
CD_4_saida,C_19,9,75,31,86
